id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_education_student_teacher,access.education.student.teacher,model_education_student,education_management.group_education_teacher,1,1,0,0
access_education_student_attendance_teacher,access.education.student.attendance.teacher,model_education_student_attendance,education_management.group_education_teacher,1,1,1,1
access_education_student_achievement_teacher,access.education.student.achievement.teacher,model_education_student_achievement,education_management.group_education_teacher,1,1,1,1
access_education_schedule_teacher,access.education.schedule.teacher,model_education_schedule,education_management.group_education_teacher,1,0,0,0
access_education_classroom_teacher,access.education.classroom.teacher,model_education_classroom,education_management.group_education_teacher,1,0,0,0
access_classroom_promotion_wizard_teacher,access.classroom.promotion.wizard.teacher,model_classroom_promotion_wizard,education_management.group_education_teacher,1,0,0,0
access_education_major_teacher,access.education.major.teacher,model_education_major,education_management.group_education_teacher,1,0,0,0
access_education_major_curriculum_teacher,access.education.major.curriculum.teacher,model_education_major_curriculum,education_management.group_education_teacher,1,0,0,0
access_education_subject_teacher,access.education.subject.teacher,model_education_subject,education_management.group_education_teacher,1,0,0,0
access_education_subject_detail_teacher,access.education.subject.detail.teacher,model_education_subject_detail,education_management.group_education_teacher,1,0,0,0
access_education_student_assessment_teacher,access.education.student.assessment.teacher,model_education_student_assessment,education_management.group_education_teacher,1,1,1,1
access_student_assessment_criteria_teacher,access.student.assessment.criteria.teacher,model_student_assessment_criteria,education_management.group_education_teacher,1,1,1,1
access_student_assessment_result_teacher,access.student.assessment.result.teacher,model_student_assessment_result,education_management.group_education_teacher,1,1,1,1
access_education_teacher_evaluation_teacher,access.education.teacher.evaluation.teacher,model_education_teacher_evaluation,education_management.group_education_teacher,1,0,0,0
access_teacher_evaluation_criteria_teacher,access.teacher.evaluation.criteria.teacher,model_teacher_evaluation_criteria,education_management.group_education_teacher,1,0,0,0
access_teacher_evaluation_result_teacher,access.teacher.evaluation.result.teacher,model_teacher_evaluation_result,education_management.group_education_teacher,1,0,0,0
access_teacher_evaluation_feedback_teacher,access.teacher.evaluation.feedback.teacher,model_teacher_evaluation_feedback,education_management.group_education_teacher,1,1,1,1
access_message_wizard_teacher,access.message.wizard,model_message_wizard,education_management.group_education_teacher,1,1,1,1
access_res_partner_teacher,access.res.partner.teacher,model_res_partner,education_management.group_education_teacher,1,0,0,0
access_create_student_attendance_teacher,access.create.student.attendance.teacher,model_create_student_attendance,education_management.group_education_teacher,1,1,1,1

access_education_student_staff,access.education.student.staff,model_education_student,education_management.group_education_staff,1,0,0,0
access_education_student_attendance_staff,access.education.student.attendance.staff,model_education_student_attendance,education_management.group_education_staff,1,0,0,0
access_education_student_achievement_staff,access.education.student.achievement.staff,model_education_student_achievement,education_management.group_education_staff,1,0,0,0
access_education_schedule_staff,access.education.schedule.staff,model_education_schedule,education_management.group_education_staff,1,0,0,0
